Year,Sex,Age,Record Type,Source Year,Value,,,,,,,
2015,Female,5 - 9,Census - de jure - complete tabulation,2016,605,,,,,,,
2012,Male,5 - 9,Census - de jure - complete tabulation,2016,650,,,,,,,
2012,Female,5 - 9,Census - de jure - complete tabulation,2016,562,,,,,,,
2005,Male,5 - 9,Census - de jure - complete tabulation,2008,805,,,,,,,
2005,Female,5 - 9,Census - de jure - complete tabulation,2008,716,,,,,,,
2000,Male,5 - 9,Census - de jure - complete tabulation,2005,856,,,,,,,
2000,Female,5 - 9,Census - de jure - complete tabulation,2005,844,,,,,,,
1995,Male,5 - 9,Census - de jure - complete tabulation,2000,797,,,,,,,
1995,Female,5 - 9,Census - de jure - complete tabulation,2000,754,,,,,,,
1990,Male,5 - 9,Census - de jure - complete tabulation,2000,793,,,,,,,
1990,Female,5 - 9,Census - de jure - complete tabulation,2000,736,,,,,,,
1986,Male,5 - 9,Census - de facto - complete tabulation,2000,820,,,,,,,
1986,Female,5 - 9,Census - de facto - complete tabulation,2000,726,,,,,,,
1980,Male,5 - 9,Census - de facto - complete tabulation,2000,887,,,,,,,
1980,Female,5 - 9,Census - de facto - complete tabulation,2000,814,,,,,,,
1973,Male,5 - 9,Census - de facto - complete tabulation,2000,1018,,,,,,,
1973,Female,5 - 9,Census - de facto - complete tabulation,2000,993,,,,,,,
1970,Male,5 - 9,Census - de jure - complete tabulation,2000,917,,,,,,,
1970,Female,5 - 9,Census - de jure - complete tabulation,2000,816,,,,,,,
1967,Male,5 - 9,Census - de facto - complete tabulation,2000,956,,,,,,,
1967,Female,5 - 9,Census - de facto - complete tabulation,2000,913,,,,,,,
1958,Male,5 - 9,Census - de facto - complete tabulation,2000,772,,,,,,,
1958,Female,5 - 9,Census - de facto - complete tabulation,2000,699,,,,,,,
2020,Male,5 - 9,Census - de jure - complete tabulation,2022,605,,,,,,,
2020,Female,5 - 9,Census - de jure - complete tabulation,2022,597,,,,,,,
2015,Male,5 - 9,Census - de jure - complete tabulation,2016,636,,,,,,,
2015,Female,5 - 9,Census - de jure - complete tabulation,2016,573,,,,,,,
2012,Male,5 - 9,Census - de jure - complete tabulation,2016,599,,,,,,,
2012,Female,5 - 9,Census - de jure - complete tabulation,2016,557,,,,,,,
2005,Male,5 - 9,Census - de jure - complete tabulation,2008,964,,,,,,,
2005,Female,5 - 9,Census - de jure - complete tabulation,2008,950,,,,,,,
2000,Male,5 - 9,Census - de jure - complete tabulation,2005,794,,,,,,,
2000,Female,5 - 9,Census - de jure - complete tabulation,2005,761,,,,,,,
1995,Male,5 - 9,Census - de jure - complete tabulation,2000,798,,,,,,,
1995,Female,5 - 9,Census - de jure - complete tabulation,2000,729,,,,,,,
1990,Male,5 - 9,Census - de jure - complete tabulation,2000,807,,,,,,,
1990,Female,5 - 9,Census - de jure - complete tabulation,2000,727,,,,,,,
1986,Male,5 - 9,Census - de facto - complete tabulation,2000,902,,,,,,,
1986,Female,5 - 9,Census - de facto - complete tabulation,2000,825,,,,,,,
1980,Male,5 - 9,Census - de facto - complete tabulation,2000,890,,,,,,,
1980,Female,5 - 9,Census - de facto - complete tabulation,2000,842,,,,,,,
1973,Male,5 - 9,Census - de facto - complete tabulation,2000,951,,,,,,,
1973,Female,5 - 9,Census - de facto - complete tabulation,2000,874,,,,,,,
1970,Male,5 - 9,Census - de jure - complete tabulation,2000,836,,,,,,,
1970,Female,5 - 9,Census - de jure - complete tabulation,2000,806,,,,,,,
1967,Male,5 - 9,Census - de facto - complete tabulation,2000,869,,,,,,,
1967,Female,5 - 9,Census - de facto - complete tabulation,2000,784,,,,,,,
1958,Male,5 - 9,Census - de facto - complete tabulation,2000,498,,,,,,,
1958,Female,5 - 9,Census - de facto - complete tabulation,2000,445,,,,,,,
